script_version: 2.1.0
created_at_utc: 2026-08-06T17:16:29.193507+00:00
source_snapshot: C:\trpa1_data\trpa1_raw_snapshots\ChEMBL_37_20260806T144919Z
chembl_release: ChEMBL_37
n_activity_records: 5528
n_assays: 97
n_unique_molecules: 1830
n_exact_ic50: 2208
n_non_exact_ic50: 162
n_interval_ic50: 0
n_right_censored_ic50: 126
n_left_censored_ic50: 9
n_text_contains_inactive: 39
n_single_point_inhibition: 41
n_missing_structure: 9
n_potential_duplicate: 42
n_validity_comment: 7
n_non_exact_or_textual: 240
labels_created: False
aggregation_created: False
